id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
181Â 358;B01;2;1;0;2;1;1;5;
167Â 116;C01;2;7;0;2;4;0;1;
114Â 725;B01;1;3;0;2;0;24;3;
102Â 796;A01;2;33;3;0;7;17;1;
143Â 227;A01;2;7;1;0;1;1;1;
139Â 585;A01;2;30;0;2;7;19;1;
191Â 930;A01;3;32;14;0;8;17;1;
163Â 347;A01;1;7;0;2;5;0;1;
184Â 016;A01;3;7;6;2;7;1;3;
128Â 217;C01;1;10;0;2;4;2;1;
109Â 161;A01;1;10;0;2;4;2;1;
105Â 932;B01;1;7;0;2;4;23;1;
171Â 090;B01;1;33;0;2;0;0;0;
164Â 823;A01;1;7;0;2;1;1;1;
149Â 706;A01;3;7;0;1;4;4;1;
196Â 443;A01;3;7;0;1;3;9;1;
169Â 647;B01;1;7;0;2;6;2;1;
185Â 258;A01;1;7;0;1;3;2;1;
187Â 634;A01;1;3;2;0;1;0;0;
187Â 470;A01;3;7;0;2;2;15;2;
121Â 807;B01;3;7;0;2;3;23;1;
197Â 387;A01;2;50;0;2;2;17;3;
158Â 784;B01;2;7;0;2;4;23;1;
140Â 202;B01;1;33;0;2;2;3;1;
114Â 647;A01;1;7;0;2;2;1;1;
120Â 169;B01;3;7;0;2;2;17;1;
134Â 852;B01;2;7;0;2;0;1;1;
174Â 874;A01;1;7;9;2;2;1;1;
195Â 028;A01;2;7;16;0;1;21;1;
134Â 044;A01;2;7;0;0;2;19;1;
116Â 754;A01;1;7;0;2;1;2;1;
105Â 753;C01;2;7;0;2;0;2;1;
140Â 835;A01;2;7;0;2;2;15;1;
174Â 493;B01;1;7;0;2;1;15;1;
127Â 546;A01;1;10;0;2;3;15;1;
118Â 485;B01;1;7;0;2;8;1;1;
159Â 137;B01;1;33;0;2;1;13;1;
105Â 988;B01;1;7;0;2;4;24;1;
118Â 319;A01;0;7;2;0;3;13;1;
132Â 082;B01;2;33;0;2;1;26;1;
193Â 675;A01;3;1;0;2;1;19;5;
146Â 522;A01;1;33;0;2;1;13;1;
180Â 429;A01;1;32;0;2;7;17;1;
116Â 059;A01;0;7;2;0;1;1;1;
161Â 363;A01;1;2;0;2;1;1;1;
148Â 430;B01;2;80;0;2;8;1;3;
172Â 847;A01;1;7;1;0;2;26;1;
177Â 234;B01;3;7;0;2;1;1;1;
146Â 329;B01;2;7;0;2;2;21;1;
146Â 731;B01;3;7;0;2;7;26;1;
189Â 875;C01;1;7;0;2;4;26;1;
196Â 939;A01;1;33;0;6;1;1;1;
135Â 478;A01;1;30;1;0;1;13;3;
160Â 203;A01;1;7;0;2;2;17;1;
200Â 399;A01;3;7;0;1;1;1;1;
110Â 665;B01;0;34;0;2;1;1;1;
152Â 008;B01;1;33;0;2;1;0;1;
162Â 237;B01;2;7;3;2;6;11;1;
146Â 151;A01;3;7;0;1;2;1;1;
197Â 430;A01;1;50;0;0;0;25;3;
186Â 709;B01;1;17;0;2;3;1;1;
160Â 926;A01;2;7;0;1;2;1;1;
125Â 629;B01;1;3;14;9;3;13;1;
166Â 173;A01;2;7;1;0;1;0;1;
186Â 036;B01;2;2;0;2;1;1;1;
142Â 443;A01;2;80;0;2;1;1;3;
125Â 107;B01;0;15;0;2;1;0;1;
109Â 821;A01;2;7;0;2;2;15;1;
154Â 771;B01;1;37;0;2;7;1;1;1
197Â 644;A01;1;7;0;2;3;1;1;
182Â 041;A01;1;7;3;0;3;1;1;
179Â 590;A01;3;33;0;2;2;3;1;
183Â 477;B01;2;7;0;2;1;1;1;
102Â 682;A01;1;7;0;1;3;1;1;
147Â 806;A01;2;13;0;2;8;1;1;
148Â 992;A01;1;7;2;0;1;13;1;
115Â 097;A01;2;7;4;0;3;1;1;
185Â 011;A01;2;7;0;2;3;13;1;
148Â 762;A01;1;7;13;0;2;1;6;
152Â 876;C01;2;7;0;2;7;1;1;
138Â 179;B01;2;30;0;2;1;2;1;
155Â 457;B01;1;7;0;2;2;1;1;
173Â 393;A01;1;7;3;0;9;1;1;
129Â 660;A01;1;33;4;0;8;1;1;
187Â 256;A01;2;17;0;2;2;2;1;
196Â 227;A01;2;7;0;1;3;1;1;
188Â 985;A01;2;7;0;2;1;2;1;
106Â 455;A01;2;10;0;2;2;2;1;
195Â 594;A01;2;7;1;1;0;13;1;
179Â 866;A01;1;10;0;1;1;1;1;
103Â 734;B01;2;7;0;2;7;1;1;
116Â 880;B01;1;2;0;2;1;1;1;
198Â 339;A01;1;10;0;2;1;1;1;
174Â 486;A01;2;7;0;2;2;10;2;
144Â 701;A01;1;7;0;2;4;1;1;
162Â 883;A01;1;7;7;0;1;1;1;
148Â 739;A01;3;36;2;0;1;13;1;
130Â 491;B01;3;1;0;0;0;2;5;
124Â 014;A01;1;7;0;2;1;1;1;
139Â 851;A01;1;7;0;2;1;16;1;
138Â 561;B01;3;1;0;2;1;1;5;
188Â 508;A01;2;7;2;0;1;26;1;
121Â 396;B01;1;7;0;2;0;0;1;
152Â 849;B01;1;7;0;2;1;1;1;
103Â 055;A01;2;7;0;2;1;1;1;
123Â 203;A01;1;7;0;2;3;10;1;
178Â 037;B01;2;37;0;2;4;1;1;1
139Â 352;A01;2;33;0;0;8;1;1;
188Â 509;A01;1;7;0;2;2;1;1;
148Â 969;A01;2;7;0;0;3;9;1;
183Â 904;A01;2;7;13;0;2;1;1;
152Â 298;B01;2;10;0;2;2;1;1;
123Â 104;A01;1;7;0;0;0;17;0;
155Â 443;B01;1;33;0;2;8;1;1;
131Â 680;Z01;2;7;0;1;0;26;0;
105Â 330;B01;3;1;0;2;8;19;5;
151Â 100;B01;3;7;0;2;1;0;1;
108Â 938;A01;1;2;0;2;1;17;1;
143Â 116;B01;2;60;0;2;1;1;5;
158Â 354;A01;1;7;0;2;4;9;1;
149Â 315;A01;1;30;0;1;1;1;1;
170Â 729;A01;3;7;0;2;3;5;1;
110Â 314;B01;2;38;0;2;3;1;1;1
162Â 849;A01;0;7;0;2;8;9;1;
196Â 146;B01;2;7;0;2;2;0;1;
193Â 427;B01;1;7;0;2;8;0;1;
126Â 019;B01;3;2;0;2;1;1;1;
111Â 165;A01;3;7;0;0;2;26;1;
180Â 178;A01;2;10;0;4;8;10;1;
146Â 044;B01;3;7;0;2;3;1;1;
189Â 554;A01;1;7;0;0;8;9;2;
156Â 859;A01;2;2;0;2;0;13;1;
160Â 851;B01;1;10;6;2;6;1;1;
189Â 452;C01;2;7;0;2;8;1;1;
161Â 475;A01;2;43;0;2;1;3;1;
118Â 736;A01;1;7;0;2;2;1;1;
155Â 264;A01;3;7;0;0;1;26;1;
183Â 363;A01;3;37;0;1;1;16;1;1
163Â 865;B01;1;7;0;2;1;1;1;
144Â 155;A01;1;50;0;2;7;9;3;
113Â 825;A01;1;7;0;2;3;15;1;
128Â 483;A01;1;7;0;2;1;2;1;
142Â 238;A01;3;50;0;0;0;1;3;
173Â 888;A01;1;7;0;2;2;1;1;
199Â 739;A01;2;15;3;2;3;13;1;
111Â 672;B01;2;32;0;2;1;1;1;
188Â 004;D01;1;7;0;2;4;23;1;
143Â 395;B01;2;7;0;2;1;1;1;
139Â 193;B01;2;1;0;2;3;15;5;
180Â 442;B01;2;7;0;2;2;15;1;
178Â 019;A01;2;7;0;1;2;15;1;
177Â 182;B01;0;60;0;2;8;25;5;
167Â 405;A01;2;10;0;1;3;15;1;
156Â 851;A01;2;7;0;2;1;1;1;
120Â 964;B01;1;33;0;2;8;1;1;
129Â 124;B01;1;14;0;2;2;23;1;
198Â 341;A01;1;7;0;2;3;0;1;
148Â 955;B01;2;15;0;2;4;2;1;
179Â 530;A01;0;80;0;2;2;25;3;
160Â 660;A01;3;7;0;1;1;1;1;
120Â 628;B01;3;7;0;2;3;1;1;
188Â 876;B01;1;7;0;2;1;15;1;
112Â 873;A01;2;7;6;0;8;1;1;
174Â 939;A01;1;7;0;2;2;1;1;
116Â 836;A01;2;10;0;1;3;1;1;
100Â 933;A01;2;7;0;2;1;1;1;
181Â 432;B01;2;7;0;2;3;9;1;
192Â 669;B01;3;7;0;2;0;0;1;
112Â 794;A01;1;7;0;1;3;1;1;
145Â 698;A01;1;7;15;0;1;13;1;
144Â 819;A01;2;7;4;0;9;1;1;
172Â 188;C01;1;10;0;2;4;1;1;
106Â 057;B01;2;7;0;2;3;1;1;
132Â 913;A01;1;2;3;2;1;13;1;
155Â 643;A01;1;7;0;2;0;9;1;
184Â 850;A01;1;7;0;2;1;2;1;
110Â 211;B01;1;7;0;2;7;1;1;
179Â 219;B01;2;7;0;0;4;2;1;
107Â 544;B01;1;7;0;2;3;15;1;
139Â 140;B01;0;7;0;2;4;2;1;
112Â 209;B01;2;7;0;2;6;1;1;
152Â 400;A01;1;7;0;2;7;26;1;
150Â 219;A01;1;7;0;2;1;1;1;
194Â 581;A01;1;37;0;2;1;1;1;1
199Â 655;B01;1;10;0;2;2;1;1;
148Â 915;B01;0;50;0;2;0;0;3;
146Â 238;C01;2;7;0;0;0;0;0;
182Â 084;B01;1;10;0;2;1;1;1;
103Â 451;A01;1;7;0;1;1;1;1;
113Â 993;A01;1;7;12;2;1;9;1;
168Â 242;A01;3;7;16;9;0;26;1;
186Â 813;A01;2;7;0;2;1;1;1;
196Â 857;A01;3;7;0;2;3;9;1;
185Â 475;B01;2;33;0;2;0;1;1;
194Â 204;A01;1;34;0;2;1;17;1;
166Â 325;A01;1;7;6;0;3;1;1;
154Â 016;A01;2;10;0;2;3;13;1;
199Â 139;B01;1;60;0;2;1;9;5;
167Â 548;B01;1;7;0;2;1;1;1;
163Â 203;B01;1;13;0;2;3;1;1;
194Â 641;A01;1;7;0;1;1;9;1;
192Â 872;A01;1;7;3;0;3;2;1;
146Â 467;A01;2;7;3;2;3;0;1;
182Â 864;A01;1;30;0;2;3;21;1;
111Â 442;B01;0;7;0;0;5;11;1;
162Â 354;B01;2;7;0;2;3;2;1;
126Â 999;A01;1;7;0;2;4;2;1;
169Â 335;A01;1;33;2;0;9;1;1;
180Â 951;C01;1;7;0;2;1;0;1;
122Â 408;A01;2;7;0;2;1;13;1;
156Â 672;B01;2;1;0;2;8;1;5;
111Â 475;Z01;0;7;0;2;1;1;0;
177Â 336;B01;2;30;0;2;8;1;1;
174Â 306;A01;1;7;0;1;0;1;1;
121Â 440;A01;3;7;0;2;2;19;1;
135Â 462;A01;0;7;14;0;1;1;1;
184Â 442;A01;2;7;0;9;2;1;1;
138Â 069;A01;1;1;0;2;1;1;5;
167Â 954;A01;2;7;3;2;1;5;1;
145Â 982;A01;1;7;0;1;0;1;0;
130Â 945;A01;2;7;0;2;2;17;1;
149Â 150;A01;1;7;0;2;3;1;1;
166Â 569;B01;3;37;0;2;1;1;1;4
131Â 417;A01;0;7;0;2;1;15;1;
117Â 065;A01;2;7;1;2;2;9;1;
111Â 641;A01;2;7;9;2;2;16;1;
198Â 968;B01;1;7;0;2;4;1;1;
144Â 911;A01;1;43;0;0;0;2;1;
129Â 947;B01;3;7;0;2;2;9;1;
173Â 454;A01;3;7;0;2;3;1;1;
117Â 743;A01;2;14;0;2;2;12;1;
173Â 151;A01;2;34;0;2;2;1;1;
126Â 850;A01;1;7;0;2;5;12;1;
165Â 830;A01;2;33;13;0;7;1;1;
195Â 211;A01;1;7;0;1;3;15;1;
120Â 281;B01;1;2;0;2;1;1;1;
154Â 024;A01;2;14;0;2;1;2;1;
129Â 798;A01;3;7;0;2;2;12;1;
101Â 670;A01;3;30;0;0;0;1;1;
149Â 404;Z01;2;10;0;2;1;9;1;
191Â 071;B01;2;31;0;2;7;17;1;
195Â 039;A01;3;7;13;0;2;1;1;
121Â 200;A01;2;7;0;2;1;5;1;
119Â 162;A01;1;7;6;0;2;1;1;
110Â 795;A01;2;7;0;2;1;26;1;
148Â 175;A01;1;7;12;0;1;0;1;
138Â 452;B01;3;7;0;2;1;1;1;
148Â 066;A01;1;32;0;2;1;18;1;
187Â 598;B01;2;33;0;2;1;1;1;
115Â 667;A01;3;10;0;2;1;26;0;
186Â 235;B01;3;33;0;2;0;21;1;
184Â 682;A01;1;7;0;2;1;13;1;
191Â 140;A01;2;7;0;1;1;1;1;
118Â 216;A01;1;7;1;0;1;14;1;
106Â 060;A01;1;7;2;0;3;0;1;
128Â 817;A01;1;37;0;2;3;26;1;1
109Â 471;A01;1;1;0;2;1;1;5;
148Â 911;C01;1;7;0;2;4;1;3;
180Â 457;B01;2;7;0;2;3;0;1;
169Â 397;A01;1;30;0;2;1;2;1;
106Â 619;A01;1;7;0;1;1;1;1;
169Â 166;A01;0;7;0;2;1;1;1;
166Â 624;B01;2;7;0;2;1;1;1;
143Â 767;A01;1;7;0;2;1;9;1;
193Â 370;A01;3;15;0;2;1;1;0;
116Â 513;A01;2;7;6;0;2;0;0;
144Â 560;A01;0;7;0;1;7;15;1;
159Â 576;A01;1;7;2;0;2;6;1;
125Â 177;A01;0;7;13;0;1;1;1;
116Â 030;A01;3;10;0;2;1;26;1;
155Â 867;Z01;2;7;0;1;1;1;0;
147Â 639;A01;1;7;0;2;5;15;1;
200Â 476;A01;1;10;0;1;2;19;6;
179Â 379;A01;1;37;0;1;2;2;1;1
166Â 253;B01;0;7;7;2;1;1;1;
193Â 882;C01;2;32;0;2;1;2;3;
132Â 326;A01;1;7;0;9;2;16;1;
148Â 712;A01;1;43;0;2;2;19;1;
128Â 004;A01;2;7;0;2;8;1;1;
110Â 252;C01;1;7;0;2;1;2;1;
109Â 705;A01;0;30;0;2;1;6;1;
200Â 314;C01;1;30;0;2;1;1;1;
124Â 612;A01;1;7;0;2;1;1;1;
155Â 583;B01;2;13;0;0;6;1;1;
117Â 897;A01;0;37;0;1;1;1;1;1
191Â 719;A01;2;50;0;0;0;5;3;
146Â 009;A01;3;7;0;2;1;19;1;
134Â 863;A01;1;7;12;2;3;1;1;
158Â 973;B01;1;31;0;2;7;1;1;
176Â 525;A01;2;7;6;0;1;1;1;
116Â 147;A01;2;10;0;2;4;1;1;
140Â 608;A01;3;32;0;1;1;17;1;
137Â 318;B01;2;7;0;0;1;1;1;
177Â 664;B01;2;30;0;2;1;17;1;
101Â 608;A01;0;7;0;1;3;16;1;
104Â 787;A01;2;7;11;0;2;1;1;
120Â 017;A01;3;33;0;0;0;1;1;
141Â 982;C01;1;7;0;2;1;1;1;
151Â 755;A01;0;2;0;2;8;10;1;
158Â 090;A01;3;7;0;2;1;1;1;
103Â 841;A01;2;7;0;1;8;1;1;
166Â 986;A01;1;50;0;1;4;25;3;
118Â 366;B01;1;7;0;2;4;0;0;
195Â 731;B01;1;33;0;2;1;1;1;
101Â 186;A01;1;7;0;2;1;1;1;
174Â 792;A01;2;7;0;2;1;2;1;
112Â 883;A01;1;10;0;2;5;15;1;
186Â 694;B01;1;17;0;0;1;21;1;
129Â 435;A01;3;7;0;2;1;1;1;
126Â 828;B01;0;50;0;0;-1;1;3;
167Â 233;A01;2;1;0;2;1;5;5;
150Â 501;A01;0;7;0;2;1;12;1;
127Â 941;B01;1;7;0;2;1;1;2;
125Â 819;B01;2;32;0;2;3;1;1;
186Â 038;A01;1;7;13;0;1;16;1;
180Â 242;A01;2;7;0;2;1;26;1;
148Â 334;A01;2;7;0;2;2;1;1;
197Â 893;A01;2;7;0;0;1;1;1;
126Â 124;A01;2;10;0;2;9;1;1;
134Â 590;B01;2;7;0;2;3;1;1;
181Â 540;A01;0;7;0;2;1;1;1;
182Â 354;A01;1;10;0;2;4;0;1;
113Â 944;B01;1;7;0;2;4;2;1;
195Â 761;B01;2;7;0;2;2;1;1;
163Â 555;A01;1;7;0;2;6;2;2;
190Â 845;A01;0;7;0;1;3;17;1;
123Â 516;A01;1;7;2;2;0;26;1;
113Â 071;A01;1;7;0;2;1;2;1;
110Â 439;A01;1;7;0;2;5;19;1;
127Â 088;A01;2;7;0;2;6;15;1;
143Â 080;B01;1;37;0;2;1;1;1;1
174Â 172;A01;1;7;0;2;2;1;1;
158Â 289;B01;1;7;0;2;4;1;1;
146Â 416;A01;2;7;4;0;1;1;1;
172Â 011;B01;1;10;0;2;3;13;1;
148Â 514;B01;3;33;0;2;1;1;1;
154Â 885;A01;1;7;0;2;1;1;1;
183Â 333;A01;0;7;0;0;0;0;1;
179Â 759;A01;2;1;0;2;1;11;0;
139Â 892;A01;3;30;0;2;1;18;1;
191Â 634;A01;1;7;0;1;1;1;1;
148Â 988;A01;2;7;2;0;1;13;1;
189Â 019;B01;1;7;0;2;3;1;1;
121Â 038;A01;3;1;8;0;1;21;5;
157Â 091;B01;2;7;0;0;8;0;0;
158Â 027;B01;2;1;0;0;4;1;5;
185Â 549;C01;1;7;0;2;0;0;1;
189Â 763;A01;2;2;0;1;3;1;1;
194Â 981;A01;3;7;0;2;8;15;1;
137Â 273;A01;2;7;0;0;1;1;1;
193Â 768;B01;2;7;0;2;4;2;1;
166Â 086;A01;3;31;0;2;1;2;1;
178Â 377;A01;1;7;0;1;1;15;2;
155Â 586;B01;0;33;0;2;7;0;1;
162Â 045;A01;2;10;16;0;9;1;1;
158Â 572;D01;1;7;0;2;4;1;2;
199Â 542;B01;3;7;0;1;2;1;1;
161Â 071;A01;2;15;0;2;7;14;1;
156Â 803;B01;2;7;0;2;4;2;1;
187Â 191;C01;1;10;0;0;6;24;0;
136Â 497;Z01;0;7;0;1;1;26;0;
139Â 632;A01;2;33;0;2;2;1;1;
162Â 139;A01;3;7;0;2;3;1;1;
157Â 455;A01;2;33;0;2;1;3;1;
119Â 105;B01;1;7;0;2;3;1;1;
152Â 443;B01;3;10;0;2;1;2;1;
166Â 062;D01;1;7;0;2;5;24;1;
106Â 338;A01;1;7;0;2;1;1;1;
131Â 286;A01;3;7;0;1;6;20;1;
169Â 645;B01;-1;32;0;2;1;26;1;
185Â 737;B01;1;0;0;2;0;0;0;
201Â 179;B01;1;7;0;2;4;23;2;
166Â 560;A01;1;7;4;0;1;26;1;
116Â 673;B01;2;7;0;2;1;15;1;
167Â 785;A01;1;7;0;2;1;15;1;
200Â 883;C01;2;7;0;2;4;2;1;
149Â 681;A01;3;10;0;0;0;1;1;
182Â 338;B01;2;7;0;2;8;15;1;
161Â 230;B01;1;7;0;2;2;3;1;
110Â 483;A01;1;7;4;0;1;12;1;
156Â 581;A01;3;7;2;0;1;0;0;
155Â 494;A01;2;7;2;0;1;14;1;
160Â 026;A01;1;3;0;2;1;15;1;
169Â 311;B01;0;1;0;2;8;19;5;
125Â 463;B01;2;7;0;2;4;2;1;
165Â 825;B01;2;33;0;2;1;1;1;
154Â 175;A01;1;7;0;2;1;0;1;
139Â 391;A01;1;7;6;0;1;13;1;
116Â 498;B01;1;7;0;2;4;1;1;
174Â 860;A01;1;7;0;2;2;2;1;
157Â 001;B01;1;7;0;2;4;1;1;
199Â 430;A01;0;2;0;2;1;1;1;
121Â 636;A01;2;1;0;0;7;1;5;
140Â 033;C01;2;1;0;2;4;2;5;
160Â 649;D01;1;7;0;2;1;2;1;
200Â 265;A01;2;33;0;2;2;3;1;
186Â 401;A01;1;33;0;2;3;3;0;
140Â 596;B01;3;10;0;2;4;1;1;
144Â 650;C01;1;7;0;2;1;2;1;
127Â 635;A01;2;33;4;0;3;13;1;
176Â 764;A01;0;34;0;2;1;1;1;
113Â 442;B01;2;7;0;2;6;1;1;
196Â 639;B01;1;7;0;2;8;2;0;
128Â 197;B01;2;7;0;2;3;1;1;
147Â 936;B01;1;7;0;2;3;21;1;
134Â 257;A01;1;7;6;0;3;1;1;
123Â 491;A01;2;7;15;0;2;14;1;
116Â 143;A01;1;43;0;0;0;26;1;
104Â 774;A01;1;14;0;1;3;1;1;
181Â 764;A01;1;7;0;2;1;0;1;
158Â 451;B01;1;7;0;2;3;1;2;
199Â 785;B01;2;7;0;2;1;1;1;
151Â 788;A01;1;1;0;0;0;1;5;
190Â 697;A01;1;7;0;2;2;13;1;
187Â 892;A01;2;7;1;2;3;26;1;
163Â 698;A01;3;30;16;0;8;2;1;
116Â 581;A01;2;10;0;2;5;15;1;
170Â 664;B01;3;7;0;2;6;2;1;
182Â 889;A01;0;34;0;2;1;1;1;
196Â 495;A01;1;7;4;0;2;1;1;
197Â 533;A01;1;7;0;1;4;4;1;
196Â 876;A01;1;7;0;2;4;19;0;
164Â 267;B01;2;33;0;2;4;1;1;
